===== Simulator configuration =====
BLOCKSIZE:  32
L1_SIZE:    262144
L1_ASSOC:   1
L2_SIZE:    0
L2_ASSOC:   0
PREF_N:     0
PREF_M:     0
trace_file: /Users/kaylaradu/GitHubRepos/GitNCSU/ECE492-MicroArch/traces/gcc_trace.txt

===== L1 contents =====
set      0:
set      1:
set      2:
set      3:
set      4:
set      5:
set      6:
set      7:
set      8:
set      9:
set     10:
set     11:
set     12:
set     13:
set     14:
set     15:
set     16:
set     17:
set     18:
set     19:
set     20:
set     21:
set     22:
set     23:
set     24:
set     25:
set     26:
set     27:
set     28:
set     29:
set     30:
set     31:
set     32:
set     33:
set     34:
set     35:
set     36:
set     37:
set     38:
set     39:
set     40:
set     41:
set     42:
set     43:
set     44:
set     45:
set     46:
set     47:
set     48:
set     49:
set     50:
set     51:
set     52:
set     53:
set     54:
set     55:
set     56:
set     57:
set     58:
set     59:
set     60:
set     61:
set     62:
set     63:
set     64:
set     65:
set     66:
set     67:
set     68:
set     69:
set     70:
set     71:
set     72:
set     73:
set     74:
set     75:
set     76:
set     77:
set     78:
set     79:
set     80:
set     81:
set     82:
set     83:
set     84:
set     85:
set     86:
set     87:
set     88:
set     89:
set     90:
set     91:
set     92:
set     93:
set     94:
set     95:
set     96:
set     97:
set     98:
set     99:
set    100:
set    101:
set    102:
set    103:
set    104:
set    105:
set    106:
set    107:
set    108:
set    109:
set    110:
set    111:
set    112:
set    113:
set    114:
set    115:
set    116:
set    117:
set    118:
set    119:
set    120:
set    121:
set    122:
set    123:
set    124:
set    125:
set    126:
set    127:
set    128:
set    129:
set    130:
set    131:
set    132:
set    133:
set    134:
set    135:
set    136:
set    137:
set    138:
set    139:
set    140:
set    141:
set    142:
set    143:
set    144:
set    145:
set    146:
set    147:
set    148:
set    149: 1000  
set    150: 1000  
set    151: 1000  
set    152: 1000  
set    153: 1000  
set    154: 1000  
set    155: 1000  
set    156:
set    157:
set    158:
set    159:
set    160:
set    161:
set    162:
set    163:
set    164:
set    165:
set    166:
set    167:
set    168:
set    169:
set    170:
set    171:
set    172:
set    173: 1000  
set    174:
set    175:
set    176:
set    177:
set    178:
set    179:
set    180:
set    181:
set    182:
set    183:
set    184:
set    185:
set    186:
set    187:
set    188:
set    189:
set    190:
set    191:
set    192:
set    193:
set    194:
set    195:
set    196:
set    197:
set    198:
set    199:
set    200:
set    201:
set    202:
set    203:
set    204:
set    205:
set    206:
set    207:
set    208:
set    209:
set    210:
set    211:
set    212:
set    213:
set    214:
set    215:
set    216:
set    217:
set    218:
set    219:
set    220:
set    221:
set    222:
set    223:
set    224:
set    225:
set    226:
set    227:
set    228:
set    229:
set    230:
set    231:
set    232:
set    233:
set    234:
set    235:
set    236:
set    237:
set    238:
set    239:
set    240:
set    241:
set    242:
set    243:
set    244:
set    245:
set    246:
set    247:
set    248:
set    249:
set    250:
set    251:
set    252: 1000  
set    253: 1000  
set    254:
set    255:
set    256:
set    257:
set    258:
set    259:
set    260:
set    261:
set    262:
set    263: 1000  
set    264: 1000  
set    265: 1000  
set    266: 1000  
set    267: 1000  
set    268:
set    269:
set    270:
set    271:
set    272:
set    273:
set    274:
set    275:
set    276:
set    277:
set    278:
set    279:
set    280:
set    281:
set    282:
set    283:
set    284: 1000 D
set    285:
set    286:
set    287:
set    288:
set    289:
set    290:
set    291: 1000  
set    292: 1000  
set    293: 1000  
set    294:
set    295:
set    296:
set    297:
set    298:
set    299:
set    300:
set    301:
set    302: 1000  
set    303: 1000  
set    304:
set    305: 1000  
set    306: 1001  
set    307:
set    308:
set    309: 1001 D
set    310:
set    311: 1000  
set    312:
set    313:
set    314:
set    315:
set    316:
set    317:
set    318: 1000  
set    319:
set    320:
set    321:
set    322: 1000  
set    323:
set    324: 1001  
set    325:
set    326:
set    327:
set    328:
set    329:
set    330: 1001 D
set    331: 1001 D
set    332: 1001 D
set    333: 1001 D
set    334: 1001 D
set    335: 1001 D
set    336: 1001 D
set    337: 1001 D
set    338: 1001 D
set    339: 1001 D
set    340: 1001 D
set    341: 1001 D
set    342: 1001 D
set    343: 1001 D
set    344: 1001 D
set    345: 1001 D
set    346: 1001 D
set    347: 1001 D
set    348: 1001 D
set    349: 1001 D
set    350: 1001 D
set    351: 1001 D
set    352: 1001 D
set    353: 1001 D
set    354: 1001 D
set    355: 1001 D
set    356: 1001 D
set    357: 1001 D
set    358: 1001 D
set    359: 1001 D
set    360: 1001 D
set    361: 1001 D
set    362: 1001 D
set    363: 1001 D
set    364: 1001 D
set    365: 1001 D
set    366: 1001 D
