===== Simulator configuration =====
BLOCKSIZE:  64
L1_SIZE:    2048
L1_ASSOC:   4
L2_SIZE:    262144
L2_ASSOC:   2
PREF_N:     0
PREF_M:     0
trace_file: ../traces/gcc_trace.txt

===== L1 contents =====
set      0: 2001c1 D 20028d D 200153 D 20018a  
set      1: 200223 D 20028d D 200241   20018a  
set      2: 200009   20017a   20018f D 2000fa  
set      3: 200009   2001ac   2000fa   2000f9  
set      4: 200009   3d819c D 20017b D 2000fa  
set      5: 200009   200214   2001ab   2000fa  
set      6: 20018f D 2001f2   2001aa   20018a D
set      7: 2001f8 D 20028c D 20013a   20018d D

===== L2 contents =====
set      0:
set      1:
set      2:
set      3:
set      4:
set      5:
set      6:
set      7:
set      8:
set      9:
set     10:
set     11:
set     12:
set     13:
set     14:
set     15:
set     16:
set     17:
set     18:
set     19:
set     20:
set     21:
set     22:
set     23:
set     24:
set     25:
set     26:
set     27:
set     28:
set     29:
set     30:
set     31:
set     32:
set     33:
set     34:
set     35:
set     36:
set     37:
set     38:
set     39:
set     40:
set     41:
set     42:
set     43:
set     44:
set     45:
set     46:
set     47:
set     48:
set     49:
set     50:
set     51:
set     52:
set     53:
set     54:
set     55:
set     56:
set     57:
set     58:
set     59:
set     60:
set     61:
set     62:
set     63:
set     64:
set     65:
set     66:
set     67:
set     68:
set     69:
set     70:
set     71:
set     72:
set     73:
set     74: 2000  
set     75: 2000  
set     76: 2000  
set     77: 2000  
set     78:
set     79:
set     80:
set     81:
set     82:
set     83:
set     84:
set     85:
set     86: 2000  
set     87:
set     88:
set     89:
set     90:
set     91:
set     92:
set     93:
set     94:
set     95:
set     96:
set     97:
set     98:
set     99:
set    100:
set    101:
set    102:
set    103:
set    104:
set    105:
set    106:
set    107: 2001 D
set    108:
set    109:
set    110: 2001  
set    111: 2001  
set    112: 2001  
set    113:
set    114:
set    115:
set    116:
set    117: 2001  
set    118:
set    119:
set    120:
set    121:
set    122:
set    123:
set    124:
set    125:
set    126: 2000  
set    127:
set    128:
set    129:
set    130:
set    131: 2000  
set    132: 2000  
set    133: 2000  
set    134:
set    135:
set    136:
set    137:
set    138:
set    139:
set    140:
set    141:
set    142: 2000 D
set    143:
set    144:
set    145: 2000  
set    146: 2000  
set    147:
set    148:
set    149:
set    150:
set    151: 2000  
set    152: 2000  
set    153: 2002  
set    154: 2002 D
set    155: 2000  
set    156:
set    157:
set    158:
set    159: 2000  
set    160:
set    161: 2000  
set    162: 2002  
set    163:
set    164:
set    165: 2002 D
set    166: 2002 D 2000  
set    167: 2002 D
set    168: 2002 D
set    169: 2002 D
set    170: 2002 D
set    171: 2002 D
set    172: 2002 D
set    173: 2002 D
set    174: 2002 D
set    175: 2002 D
set    176: 2002 D
set    177: 2002 D
set    178: 2002 D 2001 D
set    179: 2002 D 2001 D
set    180: 2002 D
set    181: 2002 D
set    182: 2002 D
set    183: 2002 D 2001 D
set    184: 2002 D
set    185: 2002 D 2001 D
set    186: 2002 D 2001 D
set    187: 2002 D
set    188: 2002 D
set    189: 2002 D
set    190: 2002 D
set    191: 2002 D
set    192: 2002 D
set    193: 2002 D
set    194: 2002 D
set    195: 2002 D
