===== Simulator configuration =====
BLOCKSIZE:  32
L1_SIZE:    32768
L1_ASSOC:   4
L2_SIZE:    131072
L2_ASSOC:   2
PREF_N:     0
PREF_M:     0
trace_file: ../traces/gcc_trace.txt

===== L1 contents =====
set      0: 2002b D 2002a D 20018 D 20022 D
set      1: 2002b D 2002a D 20018 D 20022 D
set      2: 2002b D 2002a D 20018 D 20022 D
set      3: 2001b D 2002b D 2002a D 20018 D
set      4: 2002b D 2002a D 20018 D 20022 D
set      5: 2002b D 2002a D 20018 D 20022 D
set      6: 2002b D 2002a D 20018 D 20022 D
set      7: 2002b D 2002a D 20018 D 20022 D
set      8: 2002b D 2002a D 20018 D 20022 D
set      9: 2002b D 2002a D 20018 D 20022 D
set     10: 2002b D 2002a D 20018 D 20022 D
set     11: 2002b D 2002a D 20018 D 20022 D
set     12: 2002b D 2002a D 20018 D 20022 D
set     13: 2002b D 2002a D 20018 D 20022 D
set     14: 2001d D 2002b D 2002a D 20018 D
set     15: 2002b D 2002a D 20018 D 20022 D
set     16: 2001d D 2002b D 2002a D 20018 D
set     17: 2001c D 2001d D 2002b D 2002a D
set     18: 20024   2001c D 2002b D 2002a D
set     19: 2001c D 2002b D 2002a D 20018 D
set     20: 2002b D 2002a D 20018 D 20022 D
set     21: 2001c D 2002a D 20018 D 20022 D
set     22: 2002a D 20018 D 20022 D 2001a D
set     23: 20018 D 2002a D 20022 D 2001a D
set     24: 2002a D 20018 D 20022 D 2001a D
set     25: 2002a D 20018 D 20022 D 2001a D
set     26: 2002a D 20018 D 20022 D 2001a D
set     27: 2002a D 20018 D 20022 D 2001a D
set     28: 2002a D 20018 D 20022 D 2001a D
set     29: 2001d D 2002a D 20018 D 20022 D
set     30: 2001c   2002a D 20018 D 20022 D
set     31: 2001d D 2002a D 20018 D 20022 D
set     32: 2002a D 20018 D 20022 D 2001a D
set     33: 2002a D 20018 D 20022 D 2001a D
set     34: 2002a D 20018 D 20022 D 2001a D
set     35: 2002a D 20018 D 20022 D 2001a D
set     36: 2002a D 20018 D 20022 D 2001a D
set     37: 2001b D 2002a D 20018 D 20022 D
set     38: 2001b D 20018 D 2002a D 20022 D
set     39: 2001b D 20018 D 2002a D 20022 D
set     40: 2001b D 2002a D 20018 D 20022 D
set     41: 2001b D 2002a D 20018 D 20022 D
set     42: 2001b D 2002a D 20018 D 20022 D
set     43: 2002a D 20018 D 20022 D 2001a D
set     44: 2001f D 2002a D 20018 D 20022 D
set     45: 2001b D 20022 D 2002a D 20018 D
set     46: 2001b D 2002a D 20018 D 2001a D
set     47: 20022 D 2002a D 20018 D 2001a D
set     48: 20022 D 2001f D 2002a D 20018 D
set     49: 20015 D 2002a D 2001f D 20018 D
set     50: 20022 D 2002a D 2001f D 20018 D
set     51: 2001f D 2002a D 20018 D 2001a D
set     52: 2001f D 2002a D 20018 D 2001a D
set     53: 2002a D 20018 D 2001a D 20019 D
set     54: 20022 D 2002a D 20018 D 2001a D
set     55: 2002a D 20018 D 2001a D 20027 D
set     56: 2002a D 20018 D 2001a D 20023 D
set     57: 2002a D 20018 D 2001a D 20027 D
set     58: 2002a D 20018 D 2001a D 20028 D
set     59: 2002a D 20018 D 2001a D 20027 D
