trace,BLOCKSIZE,L1_SIZE,L1_ASSOC,L2_SIZE,L2_ASSOC,PREF_N,PREF_M,L1_reads,L1_read_misses,L1_writes,L1_write_misses,MRL1,L1_writebacks,L2_reads_not_pref,L2_read_misses_not_pref,L2_reads_from_pref,L2_read_misses_from_pref,L2_writes,L2_write_misses,MRL2,L2_writebacks,L1_prefetches,L2_prefetches,total_mem_traffic,AAT_ns,TRACE
traces/gcc_trace.txt,32,1024,1,0,0,0,0,63640.0,12300.0,36360.0,7046.0,0.1935,8359.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27705.0,4.159796,traces/gcc_trace.txt
traces/gcc_trace.txt,32,1024,2,0,0,0,0,63640.0,9623.0,36360.0,5980.0,0.156,7002.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22605.0,3.4074530000000003,traces/gcc_trace.txt
traces/gcc_trace.txt,32,1024,4,0,0,0,0,63640.0,8449.0,36360.0,5821.0,0.1427,6689.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20959.0,3.13952,traces/gcc_trace.txt
traces/gcc_trace.txt,32,1024,8,0,0,0,0,63640.0,7972.0,36360.0,5655.0,0.1363,6509.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20136.0,3.0102770000000003,traces/gcc_trace.txt
traces/gcc_trace.txt,32,2048,1,0,0,0,0,63640.0,8905.0,36360.0,5869.0,0.1477,6713.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21487.0,3.240824000000001,traces/gcc_trace.txt
traces/gcc_trace.txt,32,2048,2,0,0,0,0,63640.0,5994.0,36360.0,4720.0,0.1071,5391.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16105.0,2.4247639999999997,traces/gcc_trace.txt
traces/gcc_trace.txt,32,2048,4,0,0,0,0,63640.0,5170.0,36360.0,4452.0,0.0962,4942.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14564.0,2.205272,traces/gcc_trace.txt
traces/gcc_trace.txt,32,2048,8,0,0,0,0,63640.0,4744.0,36360.0,4325.0,0.0907,4788.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13857.0,2.094119,traces/gcc_trace.txt
traces/gcc_trace.txt,32,4096,1,0,0,0,0,63640.0,5883.0,36360.0,4134.0,0.1002,4675.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14692.0,2.284667,traces/gcc_trace.txt
traces/gcc_trace.txt,32,4096,2,0,0,0,0,63640.0,4000.0,36360.0,3528.0,0.0753,3962.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11490.0,1.784378,traces/gcc_trace.txt
traces/gcc_trace.txt,32,4096,4,0,0,0,0,63640.0,2941.0,36360.0,3051.0,0.0599,3369.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9361.0,1.4756420000000001,traces/gcc_trace.txt
traces/gcc_trace.txt,32,4096,8,0,0,0,0,63640.0,2567.0,36360.0,2798.0,0.0537,3056.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8421.0,1.3496150000000002,traces/gcc_trace.txt
traces/gcc_trace.txt,32,8192,1,0,0,0,0,63640.0,3327.0,36360.0,3373.0,0.067,3574.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10274.0,1.6179500000000002,traces/gcc_trace.txt
traces/gcc_trace.txt,32,8192,2,0,0,0,0,63640.0,2184.0,36360.0,2550.0,0.0473,2666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7400.0,1.222784,traces/gcc_trace.txt
traces/gcc_trace.txt,32,8192,4,0,0,0,0,63640.0,1844.0,36360.0,2403.0,0.0425,2496.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6743.0,1.124897,traces/gcc_trace.txt
traces/gcc_trace.txt,32,8192,8,0,0,0,0,63640.0,1643.0,36360.0,2311.0,0.0395,2397.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6351.0,1.066004,traces/gcc_trace.txt
traces/gcc_trace.txt,32,16384,1,0,0,0,0,63640.0,1932.0,36360.0,2677.0,0.0461,2503.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7112.0,1.197659,traces/gcc_trace.txt
traces/gcc_trace.txt,32,16384,2,0,0,0,0,63640.0,1161.0,36360.0,2223.0,0.0338,1965.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5349.0,0.9514340000000001,traces/gcc_trace.txt
traces/gcc_trace.txt,32,16384,4,0,0,0,0,63640.0,741.0,36360.0,2091.0,0.0283,1782.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4614.0,0.8404820000000001,traces/gcc_trace.txt
traces/gcc_trace.txt,32,16384,8,0,0,0,0,63640.0,681.0,36360.0,2093.0,0.0277,1773.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4547.0,0.828824,traces/gcc_trace.txt
traces/gcc_trace.txt,32,32768,1,0,0,0,0,63640.0,1356.0,36360.0,2412.0,0.0377,1696.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5464.0,1.028618,traces/gcc_trace.txt
traces/gcc_trace.txt,32,32768,2,0,0,0,0,63640.0,752.0,36360.0,2129.0,0.0288,1324.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4205.0,0.8503310000000001,traces/gcc_trace.txt
traces/gcc_trace.txt,32,32768,4,0,0,0,0,63640.0,570.0,36360.0,2070.0,0.0264,1236.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3876.0,0.80189,traces/gcc_trace.txt
traces/gcc_trace.txt,32,32768,8,0,0,0,0,63640.0,554.0,36360.0,2071.0,0.0262,1234.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3859.0,0.798875,traces/gcc_trace.txt
traces/gcc_trace.txt,32,65536,1,0,0,0,0,63640.0,986.0,36360.0,2306.0,0.0329,1282.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4574.0,0.932942,traces/gcc_trace.txt
traces/gcc_trace.txt,32,65536,2,0,0,0,0,63640.0,639.0,36360.0,2074.0,0.0271,516.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3229.0,0.816563,traces/gcc_trace.txt
traces/gcc_trace.txt,32,65536,4,0,0,0,0,63640.0,547.0,36360.0,2048.0,0.026,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3006.0,0.792845,traces/gcc_trace.txt
traces/gcc_trace.txt,32,65536,8,0,0,0,0,63640.0,545.0,36360.0,2044.0,0.0259,290.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2879.0,0.791639,traces/gcc_trace.txt
traces/gcc_trace.txt,32,131072,1,0,0,0,0,63640.0,937.0,36360.0,2296.0,0.0323,926.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4159.0,0.921083,traces/gcc_trace.txt
traces/gcc_trace.txt,32,131072,2,0,0,0,0,63640.0,544.0,36360.0,2046.0,0.0259,303.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2893.0,0.79184,traces/gcc_trace.txt
traces/gcc_trace.txt,32,131072,4,0,0,0,0,63640.0,544.0,36360.0,2038.0,0.0258,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2608.0,0.790232,traces/gcc_trace.txt
traces/gcc_trace.txt,32,131072,8,0,0,0,0,63640.0,544.0,36360.0,2038.0,0.0258,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2586.0,0.790232,traces/gcc_trace.txt
traces/gcc_trace.txt,32,262144,1,0,0,0,0,63640.0,544.0,36360.0,2040.0,0.0258,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2649.0,0.790634,traces/gcc_trace.txt
traces/gcc_trace.txt,32,262144,2,0,0,0,0,63640.0,544.0,36360.0,2040.0,0.0258,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2639.0,0.790634,traces/gcc_trace.txt
traces/gcc_trace.txt,32,262144,4,0,0,0,0,63640.0,544.0,36360.0,2038.0,0.0258,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2583.0,0.790232,traces/gcc_trace.txt
traces/gcc_trace.txt,32,262144,8,0,0,0,0,63640.0,544.0,36360.0,2038.0,0.0258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2582.0,0.790232,traces/gcc_trace.txt
traces/gcc_trace.txt,32,524288,1,0,0,0,0,63640.0,544.0,36360.0,2040.0,0.0258,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2649.0,0.790634,traces/gcc_trace.txt
traces/gcc_trace.txt,32,524288,2,0,0,0,0,63640.0,544.0,36360.0,2038.0,0.0258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2582.0,0.790232,traces/gcc_trace.txt
traces/gcc_trace.txt,32,524288,4,0,0,0,0,63640.0,544.0,36360.0,2038.0,0.0258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2582.0,0.790232,traces/gcc_trace.txt
traces/gcc_trace.txt,32,524288,8,0,0,0,0,63640.0,544.0,36360.0,2038.0,0.0258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2582.0,0.790232,traces/gcc_trace.txt
traces/gcc_trace.txt,32,1048576,1,0,0,0,0,63640.0,544.0,36360.0,2040.0,0.0258,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2638.0,0.790634,traces/gcc_trace.txt
traces/gcc_trace.txt,32,1048576,2,0,0,0,0,63640.0,544.0,36360.0,2038.0,0.0258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2582.0,0.790232,traces/gcc_trace.txt
traces/gcc_trace.txt,32,1048576,4,0,0,0,0,63640.0,544.0,36360.0,2038.0,0.0258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2582.0,0.790232,traces/gcc_trace.txt
traces/gcc_trace.txt,32,1048576,8,0,0,0,0,63640.0,544.0,36360.0,2038.0,0.0258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2582.0,0.790232,traces/gcc_trace.txt
traces/gcc_trace.txt,32,1024,1,16384,8,0,0,63640.0,12300.0,36360.0,7046.0,0.1935,8359.0,19346.0,2774.0,0.0,0.0,8359.0,0.0,0.1434,1773.0,0.0,0.0,4547.0,0.9176076305,traces/gcc_trace.txt
traces/gcc_trace.txt,32,1024,2,16384,8,0,0,63640.0,9623.0,36360.0,5980.0,0.156,7002.0,15603.0,2770.0,0.0,0.0,7002.0,0.0,0.1775,1768.0,0.0,0.0,4538.0,0.89962606775,traces/gcc_trace.txt
traces/gcc_trace.txt,32,1024,4,16384,8,0,0,63640.0,8449.0,36360.0,5821.0,0.1427,6689.0,14270.0,2770.0,0.0,0.0,6689.0,0.0,0.1941,1768.0,0.0,0.0,4538.0,0.8935085975,traces/gcc_trace.txt
traces/gcc_trace.txt,32,1024,8,16384,8,0,0,63640.0,7972.0,36360.0,5655.0,0.1363,6509.0,13627.0,2774.0,0.0,0.0,6509.0,0.0,0.2036,1771.0,0.0,0.0,4545.0,0.89136170975,traces/gcc_trace.txt
traces/gcc_trace.txt,32,2048,1,16384,8,0,0,63640.0,8905.0,36360.0,5869.0,0.1477,6713.0,14774.0,2774.0,0.0,0.0,6713.0,0.0,0.1878,1773.0,0.0,0.0,4547.0,0.8966255795,traces/gcc_trace.txt
traces/gcc_trace.txt,32,2048,2,16384,8,0,0,63640.0,5994.0,36360.0,4720.0,0.1071,5391.0,10714.0,2770.0,0.0,0.0,5391.0,0.0,0.2585,1768.0,0.0,0.0,4538.0,0.8771892244999999,traces/gcc_trace.txt
traces/gcc_trace.txt,32,2048,4,16384,8,0,0,63640.0,5170.0,36360.0,4452.0,0.0962,4942.0,9622.0,2770.0,0.0,0.0,4942.0,3.0,0.2879,1767.0,0.0,0.0,4540.0,0.8721777635,traces/gcc_trace.txt
traces/gcc_trace.txt,32,2048,8,16384,8,0,0,63640.0,4744.0,36360.0,4325.0,0.0907,4788.0,9069.0,2769.0,0.0,0.0,4788.0,3.0,0.3053,1763.0,0.0,0.0,4535.0,0.86943890825,traces/gcc_trace.txt
traces/gcc_trace.txt,32,4096,1,16384,8,0,0,63640.0,5883.0,36360.0,4134.0,0.1002,4675.0,10017.0,2768.0,0.0,0.0,4675.0,0.0,0.2763,1766.0,0.0,0.0,4534.0,0.8735885172500001,traces/gcc_trace.txt
traces/gcc_trace.txt,32,4096,2,16384,8,0,0,63640.0,4000.0,36360.0,3528.0,0.0753,3962.0,7528.0,2776.0,0.0,0.0,3962.0,0.0,0.3688,1767.0,0.0,0.0,4543.0,0.863773874,traces/gcc_trace.txt
traces/gcc_trace.txt,32,4096,4,16384,8,0,0,63640.0,2941.0,36360.0,3051.0,0.0599,3369.0,5992.0,2755.0,0.0,0.0,3369.0,15.0,0.4598,1769.0,0.0,0.0,4539.0,0.8525037860000001,traces/gcc_trace.txt
traces/gcc_trace.txt,32,4096,8,16384,8,0,0,63640.0,2567.0,36360.0,2798.0,0.0537,3056.0,5365.0,2753.0,0.0,0.0,3056.0,21.0,0.5131,1767.0,0.0,0.0,4541.0,0.84922432625,traces/gcc_trace.txt
